customer_age,account_age,transaction_amount,merchant_category,transaction_type,avg_transaction_amount,transaction_frequency,latitude,longitude,hour_of_day,day_of_week
56,74,24.79747097861171,30,cash_advance,36.167645164946286,4,34.60226528728124,-65.59109763496119,0,0
69,62,114.8596885385891,97,transfer,119.32858998632977,4,25.918298435665342,-84.43686456879473,18,0
46,100,44.160846834390156,28,purchase,32.71136163367614,4,48.93175657458314,-98.24250157938071,2,2
32,14,35.62797721200552,64,purchase,41.541138381285336,4,45.65514239484915,-86.14558139588554,2,0
60,95,90.14760040801085,97,purchase,81.31681382321551,5,45.01924217824688,-89.33624844628727,13,1
25,48,173.84892117337492,69,purchase,166.8551406894101,7,40.74444807490383,-101.98326437566269,15,0
78,15,70.60612308984041,61,transfer,66.42103427773608,5,30.40810057591384,-121.06243132555922,15,0
38,72,74.77719029256204,48,cash_advance,73.66300252674613,1,37.956509166909804,-75.70922315555354,15,0
56,78,215.26334381316568,19,purchase,199.8260897862467,7,39.93185181075852,-102.68998824567652,5,0
75,87,65.07583576842072,4,cash_advance,76.2447701704375,3,38.12578752150671,-75.87286139857437,21,1
36,62,40.07334714310794,35,transfer,28.518188042213097,4,31.505834198788182,-109.84947501869706,1,2
40,40,107.03174821850372,64,transfer,122.73285443889226,1,37.881198107868144,-124.938231209262,16,0
28,85,42.240091994994906,49,transfer,30.990574616666336,6,37.27965852171566,-115.46370300339461,1,1
28,80,37.794903892089714,17,purchase,50.61410769523173,12,49.9083943951681,-96.88763499388494,15,0
41,109,195.1431945576641,44,cash_advance,194.85897998167343,5,47.4359037011551,-68.34178190253022,11,0
70,82,40.774110326415325,92,cash_advance,23.609865866975607,6,36.584518705390494,-118.86838281837686,18,0
53,111,3.8375108966858065,30,cash_advance,-6.592103039342707,3,40.573434573377966,-73.74741353230604,13,0
57,53,77.13197717135391,93,transfer,90.3966938545444,7,43.69679010230571,-93.37855422728828,15,0
41,24,36.762692802892374,46,purchase,41.249179543412424,8,25.871629005845623,-75.4447540520062,1,1
20,26,40.88908444853692,6,transfer,40.10176761185885,2,47.373036030696,-107.09753414060044,10,0
39,89,85.8787421697606,99,transfer,63.71113162493151,5,46.50317041044809,-74.60317011965168,0,0
70,60,46.24434062696799,37,cash_advance,60.14000401311763,4,36.435802444342684,-78.63063319899173,2,0
19,109,67.69002515186487,24,transfer,86.39426413002005,1,34.7792441520095,-111.19677901811397,9,0
41,41,7.225995910654684,93,cash_advance,24.10616623434383,6,31.823984371407875,-117.11989241543732,21,0
61,29,21.262462446434395,46,purchase,15.110010288739488,4,36.91692070825921,-72.91674064806243,14,0
47,15,222.28464353273253,53,cash_advance,226.1126382042404,4,26.10941658833092,-67.20580079359209,17,0
55,45,53.594647096570554,95,purchase,58.51605743593717,5,46.30483833367519,-123.12186117514902,10,0
19,65,10.241984278228848,99,cash_advance,-5.032541980115264,4,25.885559210463626,-81.12379598157887,15,0
77,89,18.6802752100522,60,transfer,20.485200265047677,7,33.226284134246775,-70.42852934313089,6,0
38,71,20.235000855312844,97,transfer,30.945416096487932,6,48.28973720797475,-73.55839447445008,10,0
50,9,60.48211385396906,63,purchase,68.12689620722617,3,43.38031636308632,-67.12877166378749,22,0
29,88,35.4240411955061,85,purchase,24.312403068065123,4,32.03477401443817,-79.39435529371417,10,1
75,1,28.24221085319982,32,purchase,19.61605963754434,3,31.316227349022128,-98.46207425714539,9,0
39,108,54.81354332744344,87,cash_advance,62.7194832216849,4,25.12705349545065,-106.28288057029218,0,0
78,8,88.03672873871031,33,cash_advance,94.36525311253742,1,42.39285732124375,-105.75543557371236,2,0
61,88,42.138902136038155,67,purchase,19.597315340862,10,26.21958954182933,-81.53463964315299,0,0
42,63,30.731580061804557,18,transfer,6.165648604070611,5,38.315062985019054,-80.24977927814214,17,0
66,11,35.81983462042865,25,cash_advance,35.05451400691319,7,49.05304931480124,-112.97845138707724,6,0
44,115,76.69380717091117,95,cash_advance,70.79727860403952,3,27.736721501361348,-72.91263119056813,13,0
76,81,54.19669073628277,54,cash_advance,51.21367850464569,0,47.36199827420168,-82.10455758786514,11,0
59,8,117.60091766482515,58,purchase,113.488011758227,4,49.7868833786262,-91.23498281939703,1,0
45,35,17.291368087515295,67,purchase,27.131603533146198,9,26.537925655980878,-96.70805239384924,8,0
77,35,25.1451213103116,46,purchase,26.180802154735098,9,47.07265672843653,-92.40603165260251,4,0
33,33,118.29019155089047,24,purchase,120.96655169252172,9,37.90197551109041,-115.44525570324413,9,0
32,5,24.487729531709846,32,purchase,11.06460126660991,3,47.6628429861145,-112.77792504342355,3,0
79,106,217.89552808028932,47,transfer,184.25457281565622,5,39.28297354798936,-119.5301305756285,6,1
79,103,222.56190906177966,86,transfer,233.79732687869483,9,41.55280025266411,-115.78051771033324,3,0
64,41,219.71379190294672,23,purchase,241.1458437840856,5,38.59447269993498,-97.77838192368304,5,2
79,28,22.63187207232443,66,cash_advance,19.20598339001797,7,46.612322007683716,-93.17873637630464,8,0
68,7,58.962104951051664,27,purchase,61.45525036727122,8,43.347747973842544,-123.92828645130083,7,1
